,Symbol,Name,52 Week High,52 Week Low
0,MMM,3M Company,175.49,259.77
1,AOS,A.O. Smith Corp,48.925,68.39
2,ABT,Abbott Laboratories,42.28,64.6
3,ABBV,AbbVie Inc.,60.05,125.86
4,ACN,Accenture plc,114.82,162.6
5,ATVI,Activision Blizzard,38.93,74.945
6,AYI,Acuity Brands Inc,142.0,225.36
7,ADBE,Adobe Systems Inc,114.45100000000001,204.45
8,AAP,Advance Auto Parts,78.81,169.55
9,AMD,Advanced Micro Devices Inc,9.7,15.65
10,AES,AES Corp,10.0,12.05
11,AET,Aetna Inc,119.51,194.4
12,AMG,Affiliated Managers Group Inc,148.81,216.995
13,AFL,AFLAC Inc,68.8,91.73
14,A,Agilent Technologies Inc,49.23,75.0
15,APD,Air Products & Chemicals Inc,133.6301,175.17
16,AKAM,Akamai Technologies Inc,44.65,69.56
17,ALK,Alaska Air Group Inc,59.25,101.43
18,ALB,Albemarle Corp,90.35,144.99
19,ARE,Alexandria Real Estate Equities Inc,106.89,134.37
20,ALXN,Alexion Pharmaceuticals,96.18,149.34
21,ALGN,Align Technology,92.61,287.32
22,ALLE,Allegion,66.72,89.81
23,AGN,"Allergan, Plc",160.07,256.8
24,ADS,Alliance Data Systems,209.0,278.33
25,LNT,Alliant Energy Corp,36.84,45.55
26,ALL,Allstate Corp,77.73,105.36
27,GOOGL,Alphabet Inc Class A,824.3,1198.0
28,GOOG,Alphabet Inc Class C,803.1903,1186.89
29,MO,Altria Group Inc,60.01,77.79
30,AMZN,Amazon.com Inc,812.5,1498.0
31,AEE,Ameren Corp,51.81,64.89
32,AAL,American Airlines Group,39.21,59.08
33,AEP,American Electric Power,62.69,78.07
34,AXP,American Express Co,75.51,102.385
35,AIG,"American International Group, Inc.",57.85,67.3
36,AMT,American Tower Corp A,103.36,155.28
37,AWK,American Water Works Company Inc,71.89,92.37
38,AMP,Ameriprise Financial,118.84,183.9
39,ABC,AmerisourceBergen Corp,71.9,106.27
40,AME,AMETEK Inc,51.31,78.51
41,AMGN,Amgen Inc,152.16,201.23
42,APH,Amphenol Corp,67.26,93.62
43,APC,Anadarko Petroleum Corp,39.96,70.0
44,ADI,"Analog Devices, Inc.",74.65,98.38
45,ANDV,Andeavor,75.11,121.71
46,ANSS,ANSYS,94.52,164.9
47,ANTM,Anthem Inc.,156.81,267.95
48,AON,Aon plc,113.2201,152.78
49,APA,Apache Corporation,38.14,57.9
50,AIV,Apartment Investment & Management,38.85,46.855
51,AAPL,Apple Inc.,131.12,180.1
52,AMAT,Applied Materials Inc,34.58,60.89
53,APTV,Aptiv Plc,82.97,96.91
54,ADM,Archer-Daniels-Midland Co,38.59,47.44
55,ARNC,Arconic Inc,21.755,31.17
56,AJG,Arthur J. Gallagher & Co.,53.63,70.55
57,AIZ,Assurant Inc,85.91,106.985
58,T,AT&T Inc,32.55,42.7
59,ADSK,Autodesk Inc,81.75,131.1
60,ADP,Automatic Data Processing,95.5,125.24
61,AZO,AutoZone Inc,491.13,797.89
62,AVB,"AvalonBay Communities, Inc.",156.01,199.52
63,AVY,Avery Dennison Corp,78.471,123.67
64,BHGE,"Baker Hughes, a GE Company",28.03,57.73
65,BLL,Ball Corp,35.6,43.24
66,BAC,Bank of America Corp,22.07,32.67
67,BAX,Baxter International Inc.,48.15,72.58
68,BBT,BB&T Corporation,41.17,55.99
69,BDX,Becton Dickinson,175.66,248.3888
70,BRK.B,Berkshire Hathaway,160.93,217.62
71,BBY,Best Buy Co. Inc.,41.67,78.59
72,BIIB,Biogen Inc.,244.28,370.57
73,BLK,BlackRock,368.0,594.52
74,HRB,Block H&R,19.85,31.8
75,BA,Boeing Company,163.69,361.45
76,BWA,BorgWarner,37.54,58.22
77,BXP,Boston Properties,111.87,140.13
78,BSX,Boston Scientific,23.29,29.93
79,BHF,Brighthouse Financial Inc,52.751000000000005,75.0
80,BMY,Bristol-Myers Squibb,51.12,66.1
81,AVGO,Broadcom,202.61,285.68
82,BF.B,Brown-Forman Corp.,45.415,69.9028
83,CHRW,C. H. Robinson Worldwide,63.41,100.18
84,CA,"CA, Inc.",30.45,36.56
85,COG,Cabot Oil & Gas,21.4,29.57
86,CDNS,Cadence Design Systems,29.01,46.0
87,CPB,Campbell Soup,43.5,64.23
88,COF,Capital One Financial,76.05,106.5
89,CAH,Cardinal Health Inc.,54.66,84.88
90,KMX,Carmax Inc,54.29,77.64
91,CCL,Carnival Corp.,54.75,72.7
92,CAT,Caterpillar Inc.,90.34,173.24
93,CBOE,CBOE Holdings,76.75,138.54
94,CBG,CBRE Group,30.43,46.6
95,CBS,CBS Corp.,52.75,70.095
96,CELG,Celgene Corp.,92.85,147.17
97,CNC,Centene Corporation,65.03,112.42
98,CNP,CenterPoint Energy,25.51,30.45
99,CTL,CenturyLink Inc,13.161,27.61
100,CERN,Cerner,51.2617,73.86
101,CF,CF Industries Holdings Inc,25.04,43.98
102,SCHW,Charles Schwab Corporation,37.16,56.25
103,CHTR,Charter Communications,308.3,408.83
104,CHK,Chesapeake Energy,2.8,6.59
105,CVX,Chevron Corp.,102.55,133.88
106,CMG,Chipotle Mexican Grill,263.0,499.0
107,CB,Chubb Limited,130.17,157.5
108,CHD,Church & Dwight,43.21,54.1799
109,CI,CIGNA Corp.,141.93,227.13
110,XEC,Cimarex Energy,89.49,136.31
111,CINF,Cincinnati Financial,68.24,81.98
112,CTAS,Cintas Corporation,113.79,169.96
113,CSCO,Cisco Systems,30.36,42.98
114,C,Citigroup Inc.,56.14,80.7
115,CFG,Citizens Financial Group,31.51,48.23
116,CTXS,Citrix Systems,73.3346,95.0
117,CME,CME Group Inc.,114.8176,163.0
118,CMS,CMS Energy,41.07,50.85
119,KO,Coca-Cola Company (The),40.22,48.615
120,CTSH,Cognizant Technology Solutions,54.76,79.28
121,CL,Colgate-Palmolive,66.26,77.91
122,CMCSA,Comcast Corp.,34.78,44.0
123,CMA,Comerica Inc.,64.04,98.18
124,CAG,Conagra Brands,32.16,41.68
125,CXO,Concho Resources,106.73,162.91
126,COP,ConocoPhillips,42.265,61.315
127,ED,Consolidated Edison,72.63,89.7
128,STZ,Constellation Brands,152.01,229.5
129,GLW,Corning Inc.,26.31,35.1
130,COST,Costco Wholesale Corp.,150.0,199.88
131,COTY,"Coty, Inc",14.24,21.175
132,CCI,Crown Castle International Corp.,86.93,114.97
133,CSRA,CSRA Inc.,27.38,33.79
134,CSX,CSX Corp.,45.41,60.04
135,CMI,Cummins Inc.,143.8301,194.18
136,CVS,CVS Health,66.45,84.0
137,DHI,D. R. Horton,29.3716,53.32
138,DHR,Danaher Corp.,78.97,104.82
139,DRI,Darden Restaurants,71.7,100.11
140,DVA,DaVita Inc.,52.51,80.71
141,DE,Deere & Co.,106.72,171.96
142,DAL,Delta Air Lines Inc.,43.81,60.79
143,XRAY,Dentsply Sirona,52.535,68.98
144,DVN,Devon Energy Corp.,28.7947,47.25
145,DLR,Digital Realty Trust Inc,101.101,127.23
146,DFS,Discover Financial Services,57.5,81.93
147,DISCA,Discovery Communications-A,15.99,30.25
148,DISCK,Discovery Communications-C,14.99,29.18
149,DISH,Dish Network,42.48,66.5
150,DG,Dollar General,65.97,105.82
151,DLTR,Dollar Tree,65.63,116.65
152,D,Dominion Energy,71.59,85.3
153,DOV,Dover Corp.,75.51,109.06
154,DWDP,DowDuPont,64.01,77.08
155,DPS,Dr Pepper Snapple Group,83.23,126.65
156,DTE,DTE Energy Co.,96.56,116.74
157,DUK,Duke Energy,72.93,91.8
158,DRE,Duke Realty Corp,24.73,30.14
159,DXC,DXC Technology,67.76,102.95
160,ETFC,E*Trade,32.25,56.0
161,EMN,Eastman Chemical,76.02,104.08
162,ETN,Eaton Corporation,69.45,89.85
163,EBAY,eBay Inc.,31.89,46.99
164,ECL,Ecolab Inc.,119.61,140.5
165,EIX,Edison Int'l,58.76,83.38
166,EW,Edwards Lifesciences,89.2,138.48
167,EA,Electronic Arts,81.27,131.01
168,EMR,Emerson Electric Company,56.77,74.45
169,ETR,Entergy Corp.,69.63,87.95
170,EVHC,Envision Healthcare,23.77,73.0
171,EOG,EOG Resources,81.99,119.0
172,EQT,EQT Corporation,47.13,67.84
173,EFX,Equifax Inc.,90.72,147.02
174,EQIX,Equinix,361.9,495.345
175,EQR,Equity Residential,56.07,70.455
176,ESS,"Essex Property Trust, Inc.",214.03,270.04
177,EL,Estee Lauder Cos.,81.69,138.74
178,RE,Everest Re Group Ltd.,208.81,277.17
179,ES,Eversource Energy,55.2,66.15
180,EXC,Exelon Corp.,33.3,42.67
181,EXPE,Expedia Inc.,115.55,161.0
182,EXPD,Expeditors International,51.96,67.54
183,ESRX,Express Scripts,55.8,83.485
184,EXR,Extra Space Storage,71.34,88.56
185,XOM,Exxon Mobil Corp.,76.05,89.3
186,FFIV,F5 Networks,114.63,149.5
187,FB,"Facebook, Inc.",132.44,195.32
188,FAST,Fastenal Co,39.79,57.815
189,FRT,Federal Realty Investment Trust,109.74,143.79
190,FDX,FedEx Corporation,182.89,274.66
191,FIS,Fidelity National Information Services,77.63,103.65
192,FITB,Fifth Third Bancorp,23.2,33.91
193,FE,FirstEnergy Corp,27.93,35.22
194,FISV,Fiserv Inc,106.2,144.2
195,FLIR,FLIR Systems,33.75,52.88
196,FLS,Flowserve Corporation,37.51,51.92
197,FLR,Fluor Corp.,37.0351,62.09
198,FMC,FMC Corporation,56.53,98.7
199,FL,Foot Locker Inc,28.42,77.86
200,F,Ford Motor,10.19,13.48
201,FTV,Fortive Corp,54.8844,76.68
202,FBHS,Fortune Brands Home & Security,55.25,73.62
203,BEN,Franklin Resources,37.01,47.65
204,FCX,Freeport-McMoRan Inc.,11.05,20.25
205,GPS,Gap Inc.,21.02,35.68
206,GRMN,Garmin Ltd.,48.5,64.96
207,IT,Gartner Inc,97.96,142.16
208,GD,General Dynamics,181.94,229.54
209,GE,General Electric,14.71,30.59
210,GGP,General Growth Properties Inc.,18.83,25.72
211,GIS,General Mills,49.65,63.73
212,GM,General Motors,31.92,46.76
213,GPC,Genuine Parts,79.86,107.75
214,GILD,Gilead Sciences,63.75899999999999,89.54
215,GPN,Global Payments Inc.,76.47,113.26
216,GS,Goldman Sachs Group,209.62,273.79
217,GT,Goodyear Tire & Rubber,28.81,37.2
218,GWW,Grainger (W.W.) Inc.,155.0,298.145
219,HAL,Halliburton Co.,38.181,57.86
220,HBI,Hanesbrands Inc,18.9,25.73
221,HOG,Harley-Davidson,44.52,63.4
222,HRS,Harris Corporation,104.16,160.67
223,HIG,Hartford Financial Svc.Gp.,46.35,59.2
224,HAS,Hasbro Inc.,87.92,116.2
225,HCA,HCA Holdings,71.18,106.84
226,HCP,HCP Inc.,22.8,33.67
227,HP,Helmerich & Payne,42.16,75.02
228,HSIC,Henry Schein,65.28,93.495
229,HES,Hess Corporation,37.25,55.48
230,HPE,Hewlett Packard Enterprise,12.815,24.88
231,HLT,Hilton Worldwide Holdings Inc,55.79,88.11
232,HOLX,Hologic,35.76,46.8
233,HD,Home Depot,136.82,207.605
234,HON,Honeywell Int'l Inc.,119.31,165.13
235,HRL,Hormel Foods Corp.,29.75,38.0
236,HST,Host Hotels & Resorts,17.26,21.53
237,HPQ,HP Inc.,15.39,24.1
238,HUM,Humana Inc.,189.01,293.35
239,HBAN,Huntington Bancshares,12.14,16.53
240,HII,Huntington Ingalls Industries,183.42,253.44
241,IDXX,IDEXX Laboratories,140.63,198.73
242,INFO,IHS Markit Ltd.,37.82,49.19
243,ITW,Illinois Tool Works,126.52,179.07
244,ILMN,Illumina Inc,158.0203,248.97
245,INCY,Incyte,84.21,153.15
246,IR,Ingersoll-Rand PLC,77.26,97.67
247,INTC,Intel Corp.,33.23,50.85
248,ICE,Intercontinental Exchange,56.8,76.1378
249,IBM,International Business Machines,139.13,182.79
250,IP,International Paper,49.6,66.94
251,IPG,Interpublic Group,18.3,25.71
252,IFF,Intl Flavors & Fragrances,116.3,157.4
253,INTU,Intuit Inc.,111.9,170.59
254,ISRG,Intuitive Surgical Inc.,233.10643,452.0
255,IVZ,Invesco Ltd.,29.36,38.43
256,IQV,IQVIA Holdings Inc.,75.94,110.67
257,IRM,Iron Mountain Incorporated,32.05,41.53
258,JBHT,J. B. Hunt Transport Services,83.35,126.49
259,JEC,Jacobs Engineering Group,49.31,72.18
260,SJM,JM Smucker,99.565,143.68
261,JNJ,Johnson & Johnson,113.15,148.32
262,JCI,Johnson Controls International,34.51,44.37
263,JPM,JPMorgan Chase & Co.,81.635,117.3529
264,JNPR,Juniper Networks,23.87,30.96
265,KSU,Kansas City Southern,81.54,114.85
266,K,Kellogg Co.,58.76,76.69
267,KEY,KeyCorp,16.28,22.22
268,KMB,Kimberly-Clark,109.67,136.21
269,KIM,Kimco Realty,14.33,25.15
270,KMI,Kinder Morgan,16.56,22.75
271,KLAC,KLA-Tencor Corp.,86.33,121.65
272,KSS,Kohl's Corp.,35.16,69.14
273,KHC,Kraft Heinz Co,72.05,97.77
274,KR,Kroger Co.,19.69,34.75
275,LB,L Brands Inc.,35.0,63.1
276,LLL,L-3 Communications Holdings,159.43,218.705
277,LH,Laboratory Corp. of America Holding,130.292,181.715
278,LRCX,Lam Research,113.1982,219.7
279,LEG,Leggett & Platt,42.0,54.97
280,LEN,Lennar Corp.,43.647053,72.17
281,LUK,Leucadia National Corp.,22.23,28.3
282,LLY,Lilly (Eli) & Co.,75.71,89.09
283,LNC,Lincoln National,61.45,86.68
284,LKQ,LKQ Corporation,27.85,43.8599
285,LMT,Lockheed Martin Corp.,256.4,361.79
286,L,Loews Corp.,45.01,53.59
287,LOW,Lowe's Cos.,70.76,108.98
288,LYB,LyondellBasell,78.01,121.95
289,MTB,M&T Bank Corp.,141.12,193.85
290,MAC,Macerich,52.12,69.73
291,M,Macy's Inc.,17.405,33.73
292,MRO,Marathon Oil Corp.,10.55,19.52
293,MPC,Marathon Petroleum,47.39,73.53
294,MAR,Marriott Int'l.,85.3725,149.21
295,MMC,Marsh & McLennan,69.33,86.54
296,MLM,Martin Marietta Materials,191.09,244.32
297,MAS,Masco Corp.,31.29,46.445
298,MA,Mastercard Inc.,105.8,177.11
299,MAT,Mattel Inc.,12.71,26.3
300,MKC,McCormick & Co.,90.25,109.67
301,MCD,McDonald's Corp.,124.36,178.7
302,MCK,McKesson Corp.,133.82,178.86
303,MDT,Medtronic plc,75.44,89.72
304,MRK,Merck & Co.,53.63,66.8
305,MET,MetLife Inc.,44.58,56.58
306,MTD,Mettler Toledo,459.34,697.26
307,MGM,MGM Resorts International,25.15,38.41
308,KORS,Michael Kors Holdings,32.38,69.95
309,MCHP,Microchip Technology,69.76,99.17
310,MU,Micron Technology,22.64,49.89
311,MSFT,Microsoft Corp.,63.22,96.07
312,MAA,Mid-America Apartments,86.95,110.95
313,MHK,Mohawk Industries,209.9,286.85
314,TAP,Molson Coors Brewing Company,75.79,102.14
315,MDLZ,Mondelez International,39.19,47.23
316,MON,Monsanto Co.,106.97,123.15
317,MNST,Monster Beverage,41.02,70.215
318,MCO,Moody's Corp,106.48,167.23
319,MS,Morgan Stanley,40.06,58.05
320,MSI,Motorola Solutions Inc.,77.23,107.78
321,MYL,Mylan N.V.,29.39,47.82
322,NDAQ,"Nasdaq, Inc.",65.98,83.29
323,NOV,National Oilwell Varco Inc.,29.9,41.895
324,NAVI,Navient,11.481,16.97
325,NTAP,NetApp,37.43,64.0599
326,NFLX,Netflix Inc.,138.26,286.81
327,NWL,Newell Brands,23.85,55.08
328,NFX,Newfield Exploration Co,24.41,43.74
329,NEM,Newmont Mining Corporation,31.42,42.04
330,NWSA,News Corp. Class A,12.0,17.29
331,NWS,News Corp. Class B,12.35,17.7
332,NEE,NextEra Energy,124.18,159.64
333,NLSN,Nielsen Holdings,34.22,45.73
334,NKE,Nike,50.35,68.83
335,NI,NiSource Inc.,21.93,27.76
336,NBL,Noble Energy Inc,22.985,39.6
337,JWN,Nordstrom,37.7924,53.0
338,NSC,Norfolk Southern Corp.,109.27,157.1499
339,NTRS,Northern Trust Corp.,83.17,108.91
340,NOC,Northrop Grumman Corp.,231.98,349.18
341,NCLH,Norwegian Cruise Line,46.96,61.48
342,NRG,NRG Energy,14.52,29.78
343,NUE,Nucor Corp.,51.67,70.48
344,NVDA,Nvidia Corporation,95.17,249.27
345,ORLY,O'Reilly Automotive,169.43,279.23
346,OXY,Occidental Petroleum,57.2,78.09
347,OMC,Omnicom Group,65.32,86.71
348,OKE,ONEOK,47.14,61.36
349,ORCL,Oracle Corp.,40.01,53.14
350,PCAR,PACCAR Inc.,61.93,79.69
351,PKG,Packaging Corporation of America,88.47,131.1316
352,PH,Parker-Hannifin,145.38,212.8
353,PDCO,Patterson Companies,32.07,48.295
354,PAYX,Paychex Inc.,54.2,73.1
355,PYPL,PayPal,39.92,86.32
356,PNR,Pentair Ltd.,57.63,74.84
357,PBCT,People's United Financial,15.965,20.14
358,PEP,PepsiCo Inc.,104.77,122.51
359,PKI,PerkinElmer,52.63,84.49
360,PRGO,Perrigo,63.68,95.93
361,PFE,Pfizer Inc.,31.67,39.43
362,PCG,PG&E Corp.,38.45,71.57
363,PM,Philip Morris International,96.66,123.55
364,PSX,Phillips 66,75.135,107.47
365,PNW,Pinnacle West Capital,73.81,92.48
366,PXD,Pioneer Natural Resources,125.46,199.83
367,PNC,PNC Financial Services,115.25,160.07
368,RL,Polo Ralph Lauren Corp.,66.06,119.33
369,PPG,PPG Industries,99.57,122.0697
370,PPL,PPL Corp.,29.205,40.2
371,PX,Praxair Inc.,115.53,166.95
372,PCLN,Priceline.com Inc,1589.0,2067.99
373,PFG,Principal Financial Group,58.9401,75.585
374,PG,Procter & Gamble,80.1,94.67
375,PGR,Progressive Corp.,36.84,58.25
376,PLD,Prologis,48.69,67.53
377,PRU,Prudential Financial,97.88,127.14
378,PEG,Public Serv. Enterprise Inc.,41.67,53.28
379,PSA,Public Storage,180.9254,232.21
380,PHM,Pulte Homes Inc.,21.06,35.21
381,PVH,PVH Corp.,84.53,157.96
382,QRVO,Qorvo,62.68,85.24
383,QCOM,QUALCOMM Inc.,48.92,69.28
384,PWR,Quanta Services Inc.,30.23,40.105
385,DGX,Quest Diagnostics,90.1,112.965
386,RRC,Range Resources Corp.,12.7,34.09
387,RJF,Raymond James Financial Inc.,71.35,99.1
388,RTN,Raytheon Co.,147.86,213.45
389,O,Realty Income Corporation,48.89,63.6
390,RHT,Red Hat Inc.,78.48,135.77
391,REG,Regency Centers Corporation,56.66,72.05
392,REGN,Regeneron,319.5,543.5518
393,RF,Regions Financial Corp.,13.0,19.9
394,RSG,Republic Services Inc,57.53,69.4
395,RMD,ResMed,67.04,104.78
396,RHI,Robert Half International,42.92,60.59
397,ROK,Rockwell Automation Inc.,147.67,210.72
398,COL,Rockwell Collins,89.9,139.63
399,ROP,Roper Technologies,191.22,290.415
400,ROST,Ross Stores,52.85,85.66
401,RCL,Royal Caribbean Cruises Ltd,93.4,135.65
402,SPGI,"S&P Global, Inc.",124.64,185.38
403,CRM,Salesforce.com,79.63,114.52
404,SBAC,SBA Communications,103.51,177.67
405,SCG,SCANA Corp,35.31,71.28
406,SLB,Schlumberger Ltd.,61.02,82.71
407,SNI,Scripps Networks Interactive Inc.,64.87,88.87
408,STX,Seagate Technology,30.6,56.45
409,SEE,Sealed Air,41.22,50.62
410,SRE,Sempra Energy,100.63,122.975
411,SHW,Sherwin-Williams,302.0101,435.15
412,SIG,Signet Jewelers,46.09,77.94
413,SPG,Simon Property Group Inc,150.15,187.35
414,SWKS,Skyworks Solutions,90.53,117.65
415,SLG,SL Green Realty,91.2,115.34
416,SNA,Snap-On Inc.,140.83,185.47
417,SO,Southern Co.,42.63,53.51
418,LUV,Southwest Airlines,49.76,66.985
419,SWK,Stanley Black & Decker,121.09,176.62
420,SBUX,Starbucks Corp.,52.58,64.87
421,STT,State Street Corp.,75.27,114.27
422,SRCL,Stericycle Inc,61.25,88.0
423,SYK,Stryker Corp.,122.01,170.0
424,STI,SunTrust Banks,51.96,72.06
425,SYMC,Symantec Corp.,25.65,34.2
426,SYF,Synchrony Financial,26.01,40.59
427,SNPS,Synopsys Inc.,64.75,94.8
428,SYY,Sysco Corp.,48.85,64.27
429,TROW,T. Rowe Price Group,66.7,120.07
430,TPR,"Tapestry, Inc.",36.69,50.71
431,TGT,Target Corp.,48.56,78.7
432,TEL,TE Connectivity Ltd.,71.93,108.23
433,FTI,TechnipFMC,24.53,35.0
434,TXN,Texas Instruments,74.52,120.75
435,TXT,Textron Inc.,45.0,62.19
436,BK,The Bank of New York Mellon Corp.,44.91,58.99
437,CLX,The Clorox Company,124.09,150.4
438,COO,The Cooper Companies,187.02,256.39
439,HSY,The Hershey Company,98.851,116.49
440,MOS,The Mosaic Company,19.23,34.36
441,TRV,The Travelers Companies Inc.,113.76,150.55
442,DIS,The Walt Disney Company,96.2,116.1
443,TMO,Thermo Fisher Scientific,151.69,226.44
444,TIF,Tiffany & Co.,77.93,111.44
445,TWX,Time Warner Inc.,85.88,103.9
446,TJX,TJX Companies Inc.,66.44,81.46
447,TMK,Torchmark Corp.,73.53,93.595
448,TSS,Total System Services,50.96,89.92
449,TSCO,Tractor Supply Company,49.87,82.68
450,TDG,TransDigm Group,203.72,321.38
451,TRIP,TripAdvisor,29.5,53.29
452,FOXA,Twenty-First Century Fox Class A,24.81,39.135
453,FOX,Twenty-First Century Fox Class B,24.3,38.56
454,TSN,Tyson Foods,57.2,84.65
455,USB,U.S. Bancorp,49.535,58.5
456,UDR,UDR Inc,33.31,40.71
457,ULTA,Ulta Salon Cosmetics & Fragrance Inc,187.96,314.86
458,UAA,Under Armour Class A,11.4,23.46
459,UA,Under Armour Class C,10.36,21.805
460,UNP,Union Pacific,101.06,143.05
461,UAL,United Continental Holdings,56.51,83.04
462,UNH,United Health Group Inc.,156.49,250.79
463,UPS,United Parcel Service,102.12,135.53
464,URI,"United Rentals, Inc.",100.62100000000001,189.0
465,UTX,United Technologies,107.05,139.24
466,UHS,"Universal Health Services, Inc.",95.26,129.74
467,UNM,Unum Group,43.55,58.73
468,VFC,V.F. Corp.,48.05,82.95
469,VLO,Valero Energy,60.69,99.95
470,VAR,Varian Medical Systems,77.73,130.29
471,VTR,Ventas Inc,51.8,72.36
472,VRSN,Verisign Inc.,81.17,118.28
473,VRSK,Verisk Analytics,75.6,100.54
474,VZ,Verizon Communications,42.8,54.77
475,VRTX,Vertex Pharmaceuticals Inc,84.39,174.955
476,VIAB,Viacom Inc.,22.13,46.72
477,V,Visa Inc.,84.88,126.88
478,VNO,Vornado Realty Trust,66.0101,111.72
479,VMC,Vulcan Materials,108.95,141.2
480,WMT,Wal-Mart Stores,66.89,109.98
481,WBA,Walgreens Boots Alliance,63.82,88.0
482,WM,Waste Management Inc.,69.55,89.73
483,WAT,Waters Corporation,145.94,220.2
484,WEC,Wec Energy Group Inc,56.63,70.09
485,WFC,Wells Fargo,49.27,66.31
486,HCN,Welltower Inc.,55.29,78.17
487,WDC,Western Digital,71.38,95.77
488,WU,Western Union Co,18.39,22.21
489,WRK,WestRock Company,49.23,71.55
490,WY,Weyerhaeuser Corp.,30.9504,37.89
491,WHR,Whirlpool Corp.,158.8,202.99
492,WMB,Williams Cos.,26.8188,33.67
493,WLTW,Willis Towers Watson,120.869,165.0
494,WYN,Wyndham Worldwide,80.11,127.96
495,WYNN,Wynn Resorts Ltd,92.67,203.63
496,XEL,Xcel Energy Inc,41.16,52.22
497,XRX,Xerox Corp.,26.64,37.42
498,XLNX,Xilinx Inc,54.99,77.26
499,XL,XL Capital,33.77,47.27
500,XYL,Xylem Inc.,46.86,76.81
501,YUM,Yum! Brands Inc,62.85,86.93
502,ZBH,Zimmer Biomet Holdings,108.17,133.49
503,ZION,Zions Bancorp,38.43,55.61
504,ZTS,Zoetis,52.0,80.13
